id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_xero_account_account,access_xero_account_account,model_xero_account_account,,1,1,1,1
access_xero_tax_type,access_xero_tax_type,model_xero_tax_type,base.group_user,1,1,1,1
access_xero_error_log,access_xero_error_log,model_xero_error_log,base.group_user,1,1,1,1
access_res_company_message,access_res_company_message,model_res_company_message,base.group_user,1,1,1,1
rishvi_xero_odoo_connector.access_xero_logger,access_xero_logger,rishvi_xero_odoo_connector.model_xero_logger,base.group_user,1,1,1,1
access_stock_picking_type_new,access_stock_picking_type_new,model_stock_picking_type_new,base.group_user,1,1,1,1
access_xero_account,access_xero_account,model_xero_account,,1,1,1,1
access_xero_tax,access_xero_tax,model_xero_tax,,1,1,1,1




