id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_partner_similarity_user,access.partner.similarity.user,model_partner_similarity,base.group_user,1,1,1,1
access_partner_similarity_manager,access.partner.similarity.manager,model_partner_similarity,base.group_system,1,1,1,1
access_source_details,access.source.details,model_source_details,base.group_system,1,1,1,1
access_sub_source_details,access.sub.source.details,model_sub_source_details,base.group_system,1,1,1,1
access_sale_shipping_services,access.sale.shipping.services,model_sale_shipping_services,base.group_system,1,1,1,1
access_linn_country,access.linn.country,model_linn_country,base.group_system,1,1,1,1
access_rishvi_dashboard_discount,access.rishvi.dashboard.discount,model_rishvi_dashboard_discount,base.group_system,1,1,1,1
access_sync_controller_cron_order,access.sync.controller.cron.order,model_sync_controller_cron_order,base.group_system,1,1,1,1





